Watching for file changes with StatReloader
Not Found: /test
Not Found: /static/favicon.ico
Not Found: /static/favicon-32x32.png
Not Found: /static/favicon-16x16.png
Not Found: /static/site.webmanifest
Not Found: /static/site.webmanifest
Not Found: /fake
Not Found: /fake
Not Found: /static/site.webmanifest
Internal Server Error: /test
Watching for file changes with StatReloader
Internal Server Error: /static/site.webmanifest
Internal Server Error: /fake
Internal Server Error: /fake
Internal Server Error: /favicon.ico
Internal Server Error: /test
Internal Server Error: /test
C:\Users\julia\Desktop\Code\vscode-projects\coffee_blog\coffee-blog\coffee_lovers_blog\settings.py changed, reloading.
Internal Server Error: /test
Internal Server Error: /test
Internal Server Error: /test
Internal Server Error: /test
Internal Server Error: /test
Watching for file changes with StatReloader
Internal Server Error: /test
C:\Users\julia\Desktop\Code\vscode-projects\coffee_blog\coffee-blog\coffee_lovers_blog\settings.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\julia\Desktop\Code\vscode-projects\coffee_blog\coffee-blog\blog\templates with glob **/*.
Watching dir C:\Users\julia\Desktop\Code\vscode-projects\coffee_blog\coffee-blog\templates with glob **/*.
Watching dir C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\crispy_bootstrap5\templates with glob **/*.
Watching dir C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\templates with glob **/*.
Watching dir C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\cloudinary\templates with glob **/*.
Watching dir C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\django_summernote\templates with glob **/*.
Watching dir C:\Users\julia\Desktop\Code\vscode-projects\coffee_blog\coffee-blog\templates\allauth with glob **/*.
Watching dir C:\Users\julia\Desktop\Code\vscode-projects\coffee_blog\coffee-blog\locale with glob **/*.mo.
Watching dir C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\cloudinary_storage\locale with glob **/*.mo.
Watching dir C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\locale with glob **/*.mo.
Watching dir C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\account\locale with glob **/*.mo.
Watching dir C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\socialaccount\locale with glob **/*.mo.
Watching dir C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\crispy_forms\locale with glob **/*.mo.
Watching dir C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\crispy_bootstrap5\locale with glob **/*.mo.
Watching dir C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\cloudinary\locale with glob **/*.mo.
Watching dir C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\django_summernote\locale with glob **/*.mo.
Watching dir C:\Users\julia\Desktop\Code\vscode-projects\coffee_blog\coffee-blog\blog\locale with glob **/*.mo.
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\templates\openid\login.html first seen with mtime 1742458386.7050588
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\templates\socialaccount\authentication_error.html first seen with mtime 1742458386.7062562
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\templates\socialaccount\base_entrance.html first seen with mtime 1742458386.7062562
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\templates\socialaccount\base_manage.html first seen with mtime 1742458386.7082596
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\templates\socialaccount\connections.html first seen with mtime 1742458386.7082596
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\templates\socialaccount\email first seen with mtime 1742458386.7142737
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\templates\socialaccount\login.html first seen with mtime 1742458386.710264
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\templates\socialaccount\login_cancelled.html first seen with mtime 1742458386.710264
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\templates\socialaccount\login_redirect.html first seen with mtime 1742458386.710264
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\templates\socialaccount\messages first seen with mtime 1742458386.7162783
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\templates\socialaccount\signup.html first seen with mtime 1742458386.7122693
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\templates\socialaccount\snippets first seen with mtime 1742458386.7195635
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\templates\tests\test_403_csrf.html first seen with mtime 1742458386.7195635
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\templates\usersessions\base_manage.html first seen with mtime 1742458386.7215672
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\templates\usersessions\messages first seen with mtime 1742458386.72289
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\templates\usersessions\usersession_list.html first seen with mtime 1742458386.72289
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\templates\account\email\account_already_exists_message.txt first seen with mtime 1742458386.631239
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\templates\account\email\account_already_exists_subject.txt first seen with mtime 1742458386.631239
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\templates\account\email\base_message.txt first seen with mtime 1742458386.631239
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\templates\account\email\base_notification.txt first seen with mtime 1742458386.631239
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\templates\account\email\email_changed_message.txt first seen with mtime 1742458386.631239
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\templates\account\email\email_changed_subject.txt first seen with mtime 1742458386.634997
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\templates\account\email\email_confirmation_message.txt first seen with mtime 1742458386.6369996
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\templates\account\email\email_confirmation_signup_message.txt first seen with mtime 1742458386.6369996
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\templates\account\email\email_confirmation_signup_subject.txt first seen with mtime 1742458386.638507
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\templates\account\email\email_confirmation_subject.txt first seen with mtime 1742458386.6392713
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\templates\account\email\email_confirm_message.txt first seen with mtime 1742458386.634997
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\templates\account\email\email_confirm_subject.txt first seen with mtime 1742458386.634997
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\templates\account\email\email_deleted_message.txt first seen with mtime 1742458386.6392713
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\templates\account\email\email_deleted_subject.txt first seen with mtime 1742458386.6392713
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\templates\account\email\login_code_message.txt first seen with mtime 1742458386.6392713
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\templates\account\email\login_code_subject.txt first seen with mtime 1742458386.6392713
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\templates\account\email\password_changed_message.txt first seen with mtime 1742458386.6392713
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\templates\account\email\password_changed_subject.txt first seen with mtime 1742458386.6392713
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\templates\account\email\password_reset_code_message.txt first seen with mtime 1742458386.6435547
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\templates\account\email\password_reset_code_subject.txt first seen with mtime 1742458386.6435547
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\templates\account\email\password_reset_key_message.txt first seen with mtime 1742458386.6435547
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\templates\account\email\password_reset_key_subject.txt first seen with mtime 1742458386.6455584
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\templates\account\email\password_reset_message.txt first seen with mtime 1742458386.6455584
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\templates\account\email\password_reset_subject.txt first seen with mtime 1742458386.6455584
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\templates\account\email\password_set_message.txt first seen with mtime 1742458386.6475613
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\templates\account\email\password_set_subject.txt first seen with mtime 1742458386.6475613
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\templates\account\email\unknown_account_message.txt first seen with mtime 1742458386.6475613
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\templates\account\email\unknown_account_subject.txt first seen with mtime 1742458386.649618
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\templates\account\messages\cannot_delete_primary_email.txt first seen with mtime 1742458386.649618
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\templates\account\messages\email_confirmation_failed.txt first seen with mtime 1742458386.649618
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\templates\account\messages\email_confirmation_sent.txt first seen with mtime 1742458386.6516209
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\templates\account\messages\email_confirmed.txt first seen with mtime 1742458386.6516209
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\templates\account\messages\email_deleted.txt first seen with mtime 1742458386.6516209
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\templates\account\messages\logged_in.txt first seen with mtime 1742458386.6538568
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\templates\account\messages\logged_out.txt first seen with mtime 1742458386.6538568
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\templates\account\messages\login_code_sent.txt first seen with mtime 1742458386.6553636
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\templates\account\messages\password_changed.txt first seen with mtime 1742458386.656242
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\templates\account\messages\password_set.txt first seen with mtime 1742458386.656242
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\templates\account\messages\phone_verified.txt first seen with mtime 1742458386.656242
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\templates\account\messages\primary_email_set.txt first seen with mtime 1742458386.6584609
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\templates\account\messages\unverified_primary_email.txt first seen with mtime 1742458386.6584609
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\templates\account\snippets\already_logged_in.html first seen with mtime 1742458386.6584609
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\templates\account\snippets\warn_no_email.html first seen with mtime 1742458386.6584609
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\templates\allauth\elements\alert.html first seen with mtime 1742458386.6604712
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\templates\allauth\elements\badge.html first seen with mtime 1742458386.6604712
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\templates\allauth\elements\button.html first seen with mtime 1742458386.6604712
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\templates\allauth\elements\button_group.html first seen with mtime 1742458386.6604712
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\templates\allauth\elements\field.html first seen with mtime 1742458386.6604712
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\templates\allauth\elements\fields.html first seen with mtime 1742458386.6604712
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\templates\allauth\elements\form.html first seen with mtime 1742458386.6649132
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\templates\allauth\elements\h1.html first seen with mtime 1742458386.6649132
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\templates\allauth\elements\h2.html first seen with mtime 1742458386.6649132
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\templates\allauth\elements\hr.html first seen with mtime 1742458386.6669161
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\templates\allauth\elements\img.html first seen with mtime 1742458386.6669161
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\templates\allauth\elements\p.html first seen with mtime 1742458386.6669161
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\templates\allauth\elements\panel.html first seen with mtime 1742458386.6689188
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\templates\allauth\elements\provider.html first seen with mtime 1742458386.6689188
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\templates\allauth\elements\provider_list.html first seen with mtime 1742458386.6689188
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\templates\allauth\elements\table.html first seen with mtime 1742458386.6689188
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\templates\allauth\elements\tbody.html first seen with mtime 1742458386.6709213
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\templates\allauth\elements\td.html first seen with mtime 1742458386.6719265
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\templates\allauth\elements\th.html first seen with mtime 1742458386.673086
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\templates\allauth\elements\thead.html first seen with mtime 1742458386.673086
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\templates\allauth\elements\tr.html first seen with mtime 1742458386.673086
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\templates\allauth\layouts\base.html first seen with mtime 1742458386.673086
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\templates\allauth\layouts\entrance.html first seen with mtime 1742458386.673086
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\templates\allauth\layouts\manage.html first seen with mtime 1742458386.673086
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\templates\mfa\email\recovery_codes_generated_message.txt first seen with mtime 1742458386.673086
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\templates\mfa\email\recovery_codes_generated_subject.txt first seen with mtime 1742458386.673086
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\templates\mfa\email\totp_activated_message.txt first seen with mtime 1742458386.673086
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\templates\mfa\email\totp_activated_subject.txt first seen with mtime 1742458386.673086
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\templates\mfa\email\totp_deactivated_message.txt first seen with mtime 1742458386.673086
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\templates\mfa\email\totp_deactivated_subject.txt first seen with mtime 1742458386.673086
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\templates\mfa\email\webauthn_added_message.txt first seen with mtime 1742458386.673086
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\templates\mfa\email\webauthn_added_subject.txt first seen with mtime 1742458386.673086
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\templates\mfa\email\webauthn_removed_message.txt first seen with mtime 1742458386.673086
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\templates\mfa\email\webauthn_removed_subject.txt first seen with mtime 1742458386.673086
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\templates\mfa\messages\recovery_codes_generated.txt first seen with mtime 1742458386.673086
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\templates\mfa\messages\totp_activated.txt first seen with mtime 1742458386.6885564
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\templates\mfa\messages\totp_deactivated.txt first seen with mtime 1742458386.6895938
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\templates\mfa\messages\webauthn_added.txt first seen with mtime 1742458386.6895938
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\templates\mfa\messages\webauthn_removed.txt first seen with mtime 1742458386.6895938
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\templates\mfa\recovery_codes\base.html first seen with mtime 1742458386.6895938
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\templates\mfa\recovery_codes\download.txt first seen with mtime 1742458386.6895938
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\templates\mfa\recovery_codes\generate.html first seen with mtime 1742458386.6895938
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\templates\mfa\recovery_codes\index.html first seen with mtime 1742458386.6895938
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\templates\mfa\totp\activate_form.html first seen with mtime 1742458386.6895938
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\templates\mfa\totp\base.html first seen with mtime 1742458386.6895938
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\templates\mfa\totp\deactivate_form.html first seen with mtime 1742458386.6895938
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\templates\mfa\webauthn\add_form.html first seen with mtime 1742458386.697009
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\templates\mfa\webauthn\authenticator_confirm_delete.html first seen with mtime 1742458386.697009
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\templates\mfa\webauthn\authenticator_list.html first seen with mtime 1742458386.697009
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\templates\mfa\webauthn\base.html first seen with mtime 1742458386.697009
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\templates\mfa\webauthn\edit_form.html first seen with mtime 1742458386.697009
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\templates\mfa\webauthn\reauthenticate.html first seen with mtime 1742458386.697009
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\templates\mfa\webauthn\signup_form.html first seen with mtime 1742458386.697009
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\templates\mfa\webauthn\snippets first seen with mtime 1742458386.697009
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\templates\mfa\webauthn\snippets\login_script.html first seen with mtime 1742458386.697009
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\templates\mfa\webauthn\snippets\scripts.html first seen with mtime 1742458386.697009
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\templates\socialaccount\email\account_connected_message.txt first seen with mtime 1742458386.7122693
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\templates\socialaccount\email\account_connected_subject.txt first seen with mtime 1742458386.7122693
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\templates\socialaccount\email\account_disconnected_message.txt first seen with mtime 1742458386.7142737
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\templates\socialaccount\email\account_disconnected_subject.txt first seen with mtime 1742458386.7142737
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\templates\socialaccount\messages\account_connected.txt first seen with mtime 1742458386.7162783
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\templates\socialaccount\messages\account_connected_other.txt first seen with mtime 1742458386.7162783
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\templates\socialaccount\messages\account_connected_updated.txt first seen with mtime 1742458386.7162783
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\templates\socialaccount\messages\account_disconnected.txt first seen with mtime 1742458386.7162783
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\templates\socialaccount\snippets\login.html first seen with mtime 1742458386.7162783
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\templates\socialaccount\snippets\login_extra.html first seen with mtime 1742458386.7195635
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\templates\socialaccount\snippets\provider_list.html first seen with mtime 1742458386.7195635
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\templates\usersessions\messages\sessions_logged_out.txt first seen with mtime 1742458386.72289
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\cloudinary\templates\cloudinary_direct_upload.html first seen with mtime 1743768978.7957273
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\cloudinary\templates\cloudinary_includes.html first seen with mtime 1743768978.7970376
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\cloudinary\templates\cloudinary_js_config.html first seen with mtime 1743768978.8035052
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\django_summernote\templates\django_summernote first seen with mtime 1744295639.5115254
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\django_summernote\templates\django_summernote\upload_attachment.json first seen with mtime 1744295639.5115254
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\django_summernote\templates\django_summernote\widget_common.html first seen with mtime 1744295639.5115254
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\django_summernote\templates\django_summernote\widget_iframe.html first seen with mtime 1744295639.5115254
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\django_summernote\templates\django_summernote\widget_iframe_editor.html first seen with mtime 1744295639.5115254
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\django_summernote\templates\django_summernote\widget_inplace.html first seen with mtime 1744295639.5115254
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\locale\ar\LC_MESSAGES\django.mo first seen with mtime 1742458385.904672
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\locale\az\LC_MESSAGES\django.mo first seen with mtime 1742458385.904672
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\locale\bg\LC_MESSAGES\django.mo first seen with mtime 1742458385.904672
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\locale\ca\LC_MESSAGES\django.mo first seen with mtime 1742458385.904672
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\locale\cs\LC_MESSAGES\django.mo first seen with mtime 1742458385.904672
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\locale\da\LC_MESSAGES\django.mo first seen with mtime 1742458385.904672
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\locale\de\LC_MESSAGES\django.mo first seen with mtime 1742458385.9203424
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\locale\el\LC_MESSAGES\django.mo first seen with mtime 1742458385.9203424
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\locale\en\LC_MESSAGES\django.mo first seen with mtime 1742458385.9203424
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\locale\es\LC_MESSAGES\django.mo first seen with mtime 1742458385.9203424
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\locale\et\LC_MESSAGES\django.mo first seen with mtime 1742458385.9203424
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\locale\eu\LC_MESSAGES\django.mo first seen with mtime 1742458385.9203424
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\locale\fa\LC_MESSAGES\django.mo first seen with mtime 1742458385.9362836
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\locale\fi\LC_MESSAGES\django.mo first seen with mtime 1742458385.9362836
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\locale\fr\LC_MESSAGES\django.mo first seen with mtime 1742458385.9362836
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\locale\he\LC_MESSAGES\django.mo first seen with mtime 1742458385.9362836
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\locale\hr\LC_MESSAGES\django.mo first seen with mtime 1742458385.9362836
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\locale\hu\LC_MESSAGES\django.mo first seen with mtime 1742458385.9362836
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\locale\id\LC_MESSAGES\django.mo first seen with mtime 1742458385.9362836
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\locale\it\LC_MESSAGES\django.mo first seen with mtime 1742458385.9524333
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\locale\ja\LC_MESSAGES\django.mo first seen with mtime 1742458385.9524333
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\locale\ka\LC_MESSAGES\django.mo first seen with mtime 1742458385.9524333
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\locale\ko\LC_MESSAGES\django.mo first seen with mtime 1742458385.9524333
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\locale\ky\LC_MESSAGES\django.mo first seen with mtime 1742458385.9524333
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\locale\lt\LC_MESSAGES\django.mo first seen with mtime 1742458385.9524333
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\locale\lv\LC_MESSAGES\django.mo first seen with mtime 1742458385.9524333
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\locale\mn\LC_MESSAGES\django.mo first seen with mtime 1742458385.9524333
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\locale\nb\LC_MESSAGES\django.mo first seen with mtime 1742458385.968218
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\locale\nl\LC_MESSAGES\django.mo first seen with mtime 1742458385.9702225
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\locale\pl\LC_MESSAGES\django.mo first seen with mtime 1742458385.9722252
